City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.79,41,81,1.68,broken clouds
1,Souillac,MU,-20.5167,57.5167,73.78,78,40,9.22,scattered clouds
2,Albany,US,42.6001,-73.9662,58.57,90,100,1.01,overcast clouds
3,Pattoki,PK,31.0167,73.85,98.47,8,4,1.23,clear sky
4,Kruisfontein,ZA,-34.0033,24.7314,54.88,90,100,9.89,moderate rain
5,Mataura,NZ,-46.1927,168.8643,41.49,94,72,7.54,light rain
6,Russell,US,32.3502,-85.1999,88.92,62,20,8.05,few clouds
7,Hualmay,PE,-11.0964,-77.6139,70.66,74,49,10.63,scattered clouds
8,Port Lincoln,AU,-34.7333,135.8667,57.9,62,1,15.23,clear sky
9,Hobart,AU,-42.8794,147.3294,45.27,83,6,5.75,clear sky
10,Beidao,CN,34.5686,105.8933,60.75,73,100,4.07,overcast clouds
11,Torbay,CA,47.6666,-52.7314,52.88,75,75,25.32,broken clouds
12,Ketchikan,US,55.3422,-131.6461,46.87,87,75,3.44,broken clouds
13,Pangnirtung,CA,66.1451,-65.7125,32.0,80,75,10.36,broken clouds
14,Saldanha,ZA,-33.0117,17.9442,55.45,65,69,20.62,broken clouds
15,Hermanus,ZA,-34.4187,19.2345,58.39,55,96,9.84,overcast clouds
16,Bredasdorp,ZA,-34.5322,20.0403,56.57,54,94,5.79,overcast clouds
17,Terney,RU,45.0503,136.6092,50.7,71,88,5.41,overcast clouds
18,Maningrida,AU,-12.0667,134.2667,72.46,87,6,6.24,clear sky
19,Ushuaia,AR,-54.8,-68.3,55.02,76,20,2.3,few clouds
20,Carnarvon,AU,-24.8667,113.6333,70.43,68,41,13.06,scattered clouds
21,Matamoros,MX,25.5333,-103.25,94.87,8,33,7.23,scattered clouds
22,Rio Gallegos,AR,-51.6226,-69.2181,44.65,93,75,9.22,mist
23,Palauig,PH,15.435,119.9045,78.04,90,100,4.45,moderate rain
24,Bluff,NZ,-46.6,168.3333,41.81,74,97,16.67,overcast clouds
25,Leningradskiy,RU,69.3833,178.4167,28.44,88,58,4.21,broken clouds
26,College,US,64.8569,-147.8028,55.2,50,20,5.75,few clouds
27,Kiama,AU,-34.6833,150.8667,57.99,70,100,3.0,overcast clouds
28,Kytmanovo,RU,53.4593,85.4479,59.16,82,100,8.77,overcast clouds
29,Yinchuan,CN,38.4681,106.2731,69.37,29,24,2.3,few clouds
30,Butaritari,KI,3.0707,172.7902,81.5,68,51,13.78,broken clouds
31,Qaanaaq,GL,77.484,-69.3632,28.44,88,100,6.89,overcast clouds
32,Esperance,AU,-33.8667,121.9,61.27,75,51,6.58,broken clouds
33,Tres Arroyos,AR,-38.3739,-60.2798,57.74,34,100,12.73,overcast clouds
34,Georgetown,MY,5.4112,100.3354,82.35,88,20,2.3,few clouds
35,Knysna,ZA,-34.0363,23.0471,56.3,86,100,6.02,light rain
36,Ribeira Grande,PT,38.5167,-28.7,66.6,59,20,17.27,few clouds
37,Coihaique,CL,-45.5752,-72.0662,38.01,81,100,5.75,overcast clouds
38,Jamestown,US,42.097,-79.2353,61.95,88,100,16.11,overcast clouds
39,Shitanjing,CN,39.2342,106.3439,62.02,33,15,5.86,few clouds
40,Bacolod,PH,10.6667,122.95,80.31,78,64,1.19,broken clouds
41,Nangomba,TZ,-10.9,38.5,71.19,90,96,4.34,light rain
42,Vaitape,PF,-16.5167,-151.75,80.38,69,15,7.96,few clouds
43,Margate,GB,51.3813,1.3862,66.69,69,33,5.64,scattered clouds
44,Poum,NC,-20.2333,164.0167,77.58,78,2,3.36,clear sky
45,Alenquer,BR,-1.9417,-54.7383,75.31,93,100,2.48,overcast clouds
46,Yulara,AU,-25.2406,130.9889,53.76,69,3,9.55,clear sky
47,Rikitea,PF,-23.1203,-134.9692,76.6,78,92,13.27,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,48.22,93,75,6.91,fog
49,Geraldton,AU,-28.7667,114.6,63.01,94,93,3.44,overcast clouds
50,Upernavik,GL,72.7868,-56.1549,29.59,82,14,10.96,few clouds
51,Puerto Colombia,CO,10.9878,-74.9547,89.69,74,100,5.14,overcast clouds
52,Busselton,AU,-33.65,115.3333,61.07,78,61,2.48,broken clouds
53,Atuona,PF,-9.8,-139.0333,77.7,64,30,10.25,scattered clouds
54,Hamilton,US,39.1834,-84.5333,81.73,77,75,6.91,haze
55,Hilo,US,19.7297,-155.09,89.28,86,20,5.99,few clouds
56,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,40,14.81,scattered clouds
57,Bandar-E Lengeh,IR,26.5579,54.8807,86.11,70,0,6.91,haze
58,Leh,IN,34.1667,77.5833,50.86,38,99,7.94,overcast clouds
59,Zimovniki,RU,47.1483,42.4633,51.58,77,100,7.45,overcast clouds
60,Vila Do Maio,CV,15.1333,-23.2167,84.99,81,16,17.07,few clouds
61,Berbera,SO,10.4396,45.0143,91.6,46,82,6.38,broken clouds
62,Xichang,CN,27.8964,102.2634,58.6,92,98,2.04,overcast clouds
63,Beyneu,KZ,45.3167,55.2,76.87,29,13,6.4,few clouds
64,Alofi,NU,-19.0595,-169.9187,75.09,88,85,8.05,overcast clouds
65,Ozernovskiy,RU,51.5,156.5167,42.8,90,98,1.21,overcast clouds
66,Severnyy-Kospashskiy,RU,59.0925,57.8008,36.61,86,100,4.12,overcast clouds
67,Suket,IN,24.65,76.0333,98.47,12,0,4.32,clear sky
68,New Norfolk,AU,-42.7826,147.0587,44.92,74,7,2.64,clear sky
69,Kayes,ML,14.0,-11.0,105.08,9,82,4.25,broken clouds
70,Krasnoselkup,RU,65.7,82.4667,50.4,68,57,18.68,broken clouds
71,Tasiilaq,GL,65.6145,-37.6368,39.36,90,100,4.65,overcast clouds
72,Severo-Kurilsk,RU,50.6789,156.125,41.38,90,89,3.29,overcast clouds
73,Cubuk,TR,40.2386,33.0322,53.35,50,75,13.8,broken clouds
74,Lavrentiya,RU,65.5833,-171.0,31.73,94,90,6.64,overcast clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,82.36,90,66,7.0,broken clouds
76,Barrow,US,71.2906,-156.7887,24.82,86,100,19.57,mist
77,Roblin,CA,51.23,-101.3565,38.19,95,100,18.86,moderate rain
78,Ambilobe,MG,-13.2,49.05,71.6,79,100,4.52,overcast clouds
79,Castro,BR,-24.7911,-50.0119,57.34,52,1,6.08,clear sky
80,Lokot,RU,52.565,34.5776,48.45,74,70,6.58,broken clouds
81,East London,ZA,-33.0153,27.9116,65.34,94,75,11.5,broken clouds
82,Hasaki,JP,35.7333,140.8333,61.29,80,100,14.5,overcast clouds
83,Port Alfred,ZA,-33.5906,26.891,59.18,95,95,5.01,moderate rain
84,Kutum,SD,14.2,24.6667,87.51,12,26,10.13,scattered clouds
85,Solnechnyy,RU,50.7214,136.6319,32.72,97,55,4.7,broken clouds
86,Imbituba,BR,-28.24,-48.6703,67.08,61,29,11.99,scattered clouds
87,Sao Filipe,CV,14.8961,-24.4956,77.16,65,11,9.46,few clouds
88,Mount Gambier,AU,-37.8333,140.7667,47.73,79,33,5.17,scattered clouds
89,Katsuura,JP,35.1333,140.3,65.08,85,100,13.22,overcast clouds
90,Nakamura,JP,32.9833,132.9333,60.84,67,100,2.01,overcast clouds
91,Arlit,NE,18.7369,7.3853,90.77,25,50,21.21,scattered clouds
92,Vaini,TO,-21.2,-175.2,71.76,88,20,6.91,few clouds
93,Thompson,CA,55.7435,-97.8558,39.36,52,75,13.8,broken clouds
94,Mahebourg,MU,-20.4081,57.7,73.69,78,40,9.22,scattered clouds
95,Krasnoarmeysk,RU,51.0239,45.6969,49.51,67,85,5.28,overcast clouds
96,Namibe,AO,-15.1961,12.1522,69.13,81,12,17.47,few clouds
97,Taua,BR,-5.9667,-40.3,90.43,38,61,6.93,broken clouds
98,Anadyr,RU,64.75,177.4833,39.7,81,82,4.47,fog
99,Klaksvik,FO,62.2266,-6.589,49.12,98,99,21.88,light rain
100,Riyadh,SA,24.6877,46.7219,98.74,9,0,7.78,clear sky
101,La Ronge,CA,55.1001,-105.2842,43.05,49,75,17.27,broken clouds
102,Mehran,IR,33.1222,46.1646,89.64,13,8,6.51,clear sky
103,Laguna,US,38.421,-121.4238,86.29,28,0,14.97,clear sky
104,Sumkino,RU,58.1108,68.3244,48.04,82,95,14.09,overcast clouds
105,Flinders,AU,-34.5833,150.8552,56.17,68,100,5.01,overcast clouds
106,Cape Town,ZA,-33.9258,18.4232,57.27,67,20,10.36,few clouds
107,Tambilil,PH,5.9622,124.6697,78.89,84,68,4.03,broken clouds
108,Svetlyy,RU,54.675,20.1347,71.65,70,98,10.98,overcast clouds
109,Iqaluit,CA,63.7506,-68.5145,29.93,80,100,3.44,overcast clouds
110,Khatanga,RU,71.9667,102.5,21.61,92,100,6.67,overcast clouds
111,Kapaa,US,22.0752,-159.319,77.11,93,75,10.36,broken clouds
112,Ponta Do Sol,PT,32.6667,-17.1,73.13,81,94,4.85,overcast clouds
113,Tinqueux,FR,49.25,3.9833,73.42,68,0,6.91,clear sky
114,Auki,SB,-8.7676,160.7034,76.14,86,3,2.13,clear sky
115,Talnakh,RU,69.4865,88.3972,33.21,89,93,4.7,overcast clouds
116,Havoysund,NO,70.9963,24.6622,35.83,69,58,4.59,broken clouds
117,Concordia,AR,-31.393,-58.0209,59.07,72,75,2.3,broken clouds
118,Port Elizabeth,ZA,-33.918,25.5701,57.49,97,100,11.5,moderate rain
119,Valdivia,CL,-39.8142,-73.2459,55.49,74,100,4.63,light rain
120,Tabuk,PH,17.4189,121.4443,74.07,91,94,0.81,overcast clouds
121,Ostrovnoy,RU,68.0531,39.5131,33.69,79,100,17.05,overcast clouds
122,Dicabisagan,PH,17.0818,122.4157,79.16,82,100,9.33,overcast clouds
123,Mar Del Plata,AR,-38.0023,-57.5575,57.94,61,0,12.66,clear sky
124,Xiongyue,CN,40.1774,122.1228,60.49,57,88,5.73,overcast clouds
125,Asau,RO,46.4333,26.4,65.32,51,5,1.72,clear sky
126,Helong,CN,42.5397,128.9972,49.8,89,75,5.46,moderate rain
127,Ahipara,NZ,-35.1667,173.1667,61.2,82,24,11.18,few clouds
128,Kodiak,US,57.79,-152.4072,51.31,54,0,4.61,clear sky
129,Avarua,CK,-21.2078,-159.775,73.45,94,75,3.44,broken clouds
130,Codrington,AU,-38.2667,141.9667,52.9,64,86,7.7,overcast clouds
131,Poykovskiy,RU,61.2333,73.3333,48.49,93,0,4.47,light rain
132,Pevek,RU,69.7008,170.3133,31.59,99,100,2.53,light snow
133,Ola,RU,59.5833,151.2833,35.15,99,100,4.85,snow
134,Kahului,US,20.8947,-156.47,81.84,73,0,1.99,clear sky
135,Birao,CF,10.2849,22.7882,92.25,32,81,8.08,broken clouds
136,Fortuna,US,40.5982,-124.1573,56.93,79,100,16.11,overcast clouds
137,Westport,US,41.1415,-73.3579,58.71,91,100,9.22,overcast clouds
138,Parit Buntar,MY,5.1267,100.4932,82.42,86,90,4.0,overcast clouds
139,Morris,US,40.8334,-74.5329,61.21,84,100,1.01,overcast clouds
140,Hambantota,LK,6.1241,81.1185,79.47,84,32,13.24,scattered clouds
141,Eyl,SO,7.9803,49.8164,82.74,69,97,25.08,overcast clouds
142,Altukhovo,RU,52.67,34.36,48.87,76,74,5.88,broken clouds
143,Scottsbluff,US,41.8666,-103.6672,81.28,20,0,31.07,clear sky
144,Badiraguato,MX,25.3667,-107.5167,92.37,27,73,6.17,broken clouds
145,Hailar,CN,49.2,119.7,58.89,31,11,11.16,few clouds
146,Yumen,CN,40.2833,97.2,64.63,29,17,4.99,few clouds
147,Tilichiki,RU,60.4667,166.1,34.66,91,100,1.9,overcast clouds
148,Bandar,ID,2.05,99.75,72.88,97,78,3.18,broken clouds
149,Longyearbyen,SJ,78.2186,15.6401,29.39,87,90,1.99,overcast clouds
150,Victoria,HK,22.2855,114.1577,79.32,78,84,5.99,broken clouds
151,Yellowknife,CA,62.456,-114.3525,41.56,48,75,11.5,broken clouds
152,Mangrol,IN,21.1167,70.1167,82.31,76,4,12.57,clear sky
153,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,9.22,scattered clouds
154,Broken Hill,AU,-31.95,141.4333,49.68,65,100,14.0,overcast clouds
155,Alice Springs,AU,-23.7,133.8833,47.75,93,0,4.61,clear sky
156,Lebu,CL,-37.6167,-73.65,56.41,86,100,23.04,overcast clouds
157,Hithadhoo,MV,-0.6,73.0833,83.23,75,70,10.96,broken clouds
158,Calama,CL,-22.4667,-68.9333,73.89,10,0,14.97,clear sky
159,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,75,9.22,broken clouds
160,Shingu,JP,33.7333,135.9833,62.13,57,100,5.23,overcast clouds
161,Norman Wells,CA,65.282,-126.8329,41.04,75,100,8.05,overcast clouds
162,Coruripe,BR,-10.1256,-36.1756,82.67,77,95,14.5,overcast clouds
163,Nadym,RU,65.5333,72.5167,49.82,92,87,14.43,light rain
164,Clyde River,CA,70.4692,-68.5914,26.83,100,0,8.05,clear sky
165,Sikasso,ML,10.9167,-7.0,91.36,35,100,8.99,overcast clouds
166,Caravelas,BR,-17.7125,-39.2481,78.67,28,87,7.29,overcast clouds
167,Simao,CN,22.7886,100.9748,64.0,98,46,2.46,scattered clouds
168,Maun,BW,-19.9833,23.4167,66.16,63,0,1.14,clear sky
169,Tombouctou,ML,20.0,-3.0,102.81,6,37,12.91,scattered clouds
170,Shihezi,CN,44.3,86.0333,75.29,37,100,10.71,light rain
171,Changji,CN,44.0167,87.3167,75.99,38,0,15.66,clear sky
172,Linxia,CN,35.6003,103.2064,53.4,62,94,3.47,overcast clouds
173,Alim,PH,9.5649,122.4876,80.89,80,94,2.35,overcast clouds
174,Sebring,US,27.4956,-81.4409,92.68,49,0,5.75,clear sky
175,Adamovka,RU,51.5223,59.9396,49.53,89,80,14.72,broken clouds
176,Kavieng,PG,-2.5744,150.7967,81.39,79,9,8.39,clear sky
177,Moate,IE,53.55,-7.7167,56.61,76,78,13.85,broken clouds
178,Umuarama,BR,-23.7664,-53.325,60.8,58,9,7.61,clear sky
179,Bengkulu,ID,-3.8004,102.2655,76.46,89,23,3.42,few clouds
180,Lata,PT,40.1629,-8.3327,74.91,43,89,5.61,overcast clouds
181,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,100,75,4.47,broken clouds
182,Sept-Iles,CA,50.2001,-66.3821,54.12,69,40,10.36,scattered clouds
183,Shumskiy,RU,54.8318,99.1328,57.88,69,66,3.11,broken clouds
184,Pampa,US,35.5362,-100.9599,91.44,27,0,11.5,clear sky
185,Dzerzhinsk,RU,56.2389,43.4631,44.42,65,40,6.71,scattered clouds
186,Dingle,PH,10.9995,122.6711,78.3,85,66,3.6,broken clouds
187,Aripuana,BR,-9.1667,-60.6333,80.1,31,88,3.24,overcast clouds
188,Pemba,MZ,-12.974,40.5178,75.9,94,75,8.05,broken clouds
189,Buraydah,SA,26.326,43.975,97.25,9,0,7.87,clear sky
190,Saint George,US,37.1041,-113.5841,91.8,11,14,11.01,few clouds
191,Vila Velha,BR,-20.3297,-40.2925,76.95,36,0,11.5,clear sky
192,Ossining,US,41.1629,-73.8615,60.67,90,100,9.22,mist
193,Galveston,US,29.3669,-94.9669,93.02,65,2,18.25,clear sky
194,Kirakira,SB,-10.4544,161.9205,78.01,85,4,3.53,clear sky
195,Adrar,MR,20.5022,-10.0711,99.64,5,3,3.62,clear sky
196,Shakawe,BW,-18.3667,21.85,64.81,42,3,4.92,clear sky
197,Kargil,IN,34.5667,76.1,43.9,69,97,2.73,overcast clouds
198,Hornepayne,CA,49.2138,-84.7705,49.91,76,100,3.51,overcast clouds
199,Russkaya Polyana,UA,49.417,31.9201,55.13,72,83,8.1,broken clouds
200,Atherton,GB,53.5237,-2.4935,66.29,48,85,3.0,overcast clouds
201,Jiwani,PK,25.05,61.7417,83.88,83,0,7.07,clear sky
202,Saskylakh,RU,71.9167,114.0833,29.82,96,100,2.93,overcast clouds
203,Nome,US,64.5011,-165.4064,30.27,93,20,4.61,few clouds
204,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,46,14.12,scattered clouds
205,Oyama,JP,36.3,139.8,70.59,72,97,2.57,overcast clouds
206,Ahuimanu,US,21.4447,-157.8378,79.2,79,40,11.99,scattered clouds
207,Bramsche,DE,52.4,7.9833,65.89,86,100,6.8,overcast clouds
208,Beringovskiy,RU,63.05,179.3167,35.2,91,100,2.04,overcast clouds
209,Saint-Joseph,RE,-21.3667,55.6167,71.98,75,22,11.9,few clouds
210,Faya,SA,18.3851,42.4509,77.52,15,2,14.58,clear sky
211,Manokwari,ID,-0.8667,134.0833,78.57,82,100,2.28,overcast clouds
212,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,60,40,31.07,scattered clouds
213,Vila,PT,42.0304,-8.1588,66.7,63,98,3.62,overcast clouds
214,Letlhakane,BW,-21.4167,25.5833,64.42,41,48,0.98,scattered clouds
215,Komsomolskiy,UZ,40.4272,71.7189,74.12,46,93,2.3,overcast clouds
216,Marsh Harbour,BS,26.5412,-77.0636,80.17,75,10,4.27,clear sky
217,Mumford,GH,5.2618,-0.759,81.09,82,95,10.92,overcast clouds
218,Navolato,MX,24.7672,-107.6944,91.02,26,55,11.97,broken clouds
219,Gigmoto,PH,13.7796,124.39,79.97,86,59,8.08,broken clouds
220,Saint-Philippe,RE,-21.3585,55.7679,72.99,76,39,11.27,scattered clouds
221,Cunha,BR,-23.0744,-44.9597,61.54,70,94,7.63,overcast clouds
222,Skovorodino,RU,53.9833,123.9167,46.06,95,78,2.68,broken clouds
223,Baculin,PH,7.4525,126.5842,77.63,85,57,3.4,broken clouds
224,Tiksi,RU,71.6872,128.8694,24.75,97,100,7.27,overcast clouds
225,Port Macquarie,AU,-31.4333,152.9167,56.89,65,100,8.23,overcast clouds
226,Carutapera,BR,-1.195,-46.02,82.17,78,85,4.38,overcast clouds
227,Provideniya,RU,64.3833,-173.3,38.03,87,100,4.76,overcast clouds
228,Poso,ID,-1.3959,120.7524,77.63,86,68,4.16,broken clouds
229,Vostok,RU,46.4856,135.8833,43.56,96,87,4.16,overcast clouds
230,Fiumicino,IT,41.7675,12.2291,78.35,63,0,9.22,clear sky
231,Fulda,DE,50.5516,9.6752,78.12,93,92,5.06,moderate rain
