City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Kaitangata,NZ,-46.2817,169.8464,45.03,82,54,11.39,broken clouds
233,Nenjiang,CN,49.1833,125.2167,61.12,42,87,14.88,overcast clouds
234,Nanortalik,GL,60.1432,-45.2371,38.75,67,6,10.51,clear sky
235,Shimoda,JP,34.6667,138.95,62.1,89,100,9.48,overcast clouds
236,Susangerd,IR,31.5608,48.1831,95.9,11,24,13.42,few clouds
237,Doha,QA,25.2867,51.5333,98.58,16,0,11.5,clear sky
238,Nikolskoye,RU,59.7035,30.7861,51.69,57,34,2.71,scattered clouds
239,Arrecife,ES,28.963,-13.5477,75.18,60,20,23.02,few clouds
240,Kendari,ID,-3.945,122.4989,75.22,95,82,3.4,broken clouds
241,Ulaanbaatar,MN,47.9077,106.8832,48.33,40,0,2.24,clear sky
242,Hofn,IS,64.2539,-15.2082,50.02,93,100,13.8,mist
243,Chara,RU,56.9064,118.2631,43.95,92,99,4.85,light rain
244,Saint Anthony,US,45.0205,-93.218,71.65,53,75,13.8,broken clouds
245,Khorixas,NA,-20.3667,14.9667,60.82,66,1,11.61,clear sky
246,Band,RO,46.5833,24.3833,63.99,34,4,2.3,clear sky
247,Gazanjyk,TM,39.2446,55.5154,83.82,28,0,8.43,clear sky
248,Tomatlan,MX,19.9333,-105.25,92.03,28,39,10.89,scattered clouds
249,Kalmunai,LK,7.4167,81.8167,82.38,70,82,8.41,broken clouds
250,Tiznit,MA,29.5833,-9.5,86.04,27,0,2.17,clear sky
251,Lander,US,42.833,-108.7307,56.08,46,74,19.55,broken clouds
252,Tsumeb,NA,-19.2333,17.7167,65.62,33,2,6.2,clear sky
253,Constitucion,CL,-35.3333,-72.4167,56.39,87,80,16.55,broken clouds
254,Brownsville,US,25.9018,-97.4975,89.1,64,70,10.0,broken clouds
255,Noumea,NC,-22.2763,166.4572,77.0,99,34,11.07,scattered clouds
256,Sur,OM,22.5667,59.5289,91.06,43,0,11.23,clear sky
257,Ancud,CL,-41.8697,-73.8203,55.26,80,98,13.65,overcast clouds
258,San Vicente,AR,-26.6167,-54.1333,57.4,52,63,3.83,broken clouds
259,Glendive,US,47.1053,-104.7125,58.69,48,0,21.85,clear sky
260,Panama City,PA,8.9936,-79.5197,87.3,86,75,9.22,broken clouds
261,Juneau,US,58.3019,-134.4197,59.85,67,40,6.91,scattered clouds
262,Omagh,GB,54.6,-7.3,57.65,74,80,11.27,broken clouds
263,Norrtalje,SE,59.758,18.705,62.78,63,95,6.53,light rain
264,Nyrob,RU,60.733,56.7202,35.51,90,96,3.18,overcast clouds
265,Camocim,BR,-2.9022,-40.8411,83.16,75,90,7.11,overcast clouds
266,Timon,BR,-5.0942,-42.8367,83.98,74,20,6.91,moderate rain
267,Salalah,OM,17.0151,54.0924,81.57,77,10,2.77,clear sky
268,Springbok,ZA,-29.6643,17.8865,47.75,75,98,8.3,overcast clouds
269,Bowen,AU,-20.0167,148.2333,70.7,87,23,10.11,few clouds
270,Ambunti,PG,-4.2365,142.8448,72.57,100,61,1.48,broken clouds
271,Dikson,RU,73.5069,80.5464,30.52,78,100,14.56,overcast clouds
272,Bethel,US,41.3712,-73.414,59.02,88,100,9.22,overcast clouds
273,Dalvik,IS,65.9702,-18.5286,55.33,63,99,5.39,overcast clouds
274,Susaki,JP,33.3667,133.2833,63.68,70,100,2.64,overcast clouds
275,Parabel,RU,58.6978,81.4825,52.34,80,91,8.3,overcast clouds
276,Urumqi,CN,43.801,87.6005,72.55,38,0,15.66,clear sky
277,Bandarbeyla,SO,9.4942,50.8122,82.62,77,92,16.17,overcast clouds
278,Baherden,TM,38.4362,57.4316,81.45,39,1,4.88,clear sky
279,Bristol,US,41.8334,-71.1662,56.91,88,100,8.99,overcast clouds
280,Ugoofaaru,MV,5.6667,73.0,83.21,79,100,15.99,overcast clouds
281,Jiuquan,CN,39.7432,98.5174,64.11,31,19,5.41,few clouds
282,Angoche,MZ,-16.2325,39.9086,75.36,71,5,4.59,clear sky
283,Coos Bay,US,43.3665,-124.2179,56.98,77,100,12.66,overcast clouds
284,Hay River,CA,60.8156,-115.7999,31.98,80,75,12.66,broken clouds
285,Husavik,IS,66.0449,-17.3389,51.55,67,82,11.7,broken clouds
286,Chuy,UY,-33.6971,-53.4616,61.86,52,22,7.34,few clouds
287,Pemangkat,ID,1.1667,108.9667,81.18,76,97,1.34,overcast clouds
288,Martapura,ID,-3.4167,114.85,75.29,100,100,5.75,moderate rain
289,Jinan,CN,36.6683,116.9972,69.26,48,0,8.9,clear sky
290,Madang,PG,-5.2246,145.7966,76.51,90,58,1.36,broken clouds
291,Batouri,CM,4.4333,14.3667,74.21,84,94,2.66,overcast clouds
292,Tuatapere,NZ,-46.1333,167.6833,43.86,85,85,12.64,light rain
293,Iskateley,RU,67.6803,53.1512,30.4,86,73,4.74,broken clouds
294,Southbridge,US,42.0751,-72.0334,55.63,95,100,1.99,overcast clouds
295,Vernon,CA,50.2581,-119.2691,52.23,54,100,7.0,overcast clouds
296,Prado,BR,-17.3411,-39.2208,78.13,30,87,10.07,overcast clouds
297,Mbigou,GA,-1.9005,11.906,70.21,99,97,2.37,light rain
298,Lamar,US,33.6668,-95.5836,88.65,54,0,19.57,clear sky
299,Narasannapeta,IN,18.4167,84.05,84.72,83,89,11.77,overcast clouds
300,Bridlington,GB,54.0831,-0.1919,65.89,65,68,3.62,broken clouds
301,Vikindu,TZ,-7.0067,39.2985,78.44,83,20,4.61,few clouds
302,Hun,LY,29.1268,15.9477,83.01,19,0,13.82,clear sky
303,Bose,IT,45.4612,8.0137,76.59,75,83,1.16,light rain
304,Gobabis,NA,-22.45,18.9667,63.61,26,32,11.23,scattered clouds
305,Maragogi,BR,-9.0122,-35.2225,83.44,76,84,13.82,broken clouds
306,Zaoyang,CN,32.1272,112.7542,59.56,91,99,3.33,overcast clouds
307,Gamba,GA,-2.65,10.0,76.8,86,98,4.59,overcast clouds
308,Port Hardy,CA,50.6996,-127.4199,50.18,66,40,9.22,scattered clouds
309,Navrongo,GH,10.8956,-1.0921,91.13,38,75,1.86,light rain
310,Nehe,CN,48.4833,124.8333,59.97,44,75,12.19,broken clouds
311,Cidreira,BR,-30.1811,-50.2056,60.21,78,87,12.95,overcast clouds
312,Aitape,PG,-3.1374,142.3475,77.88,86,60,3.65,heavy intensity rain
313,Mecca,SA,21.4267,39.8261,90.77,29,0,4.56,clear sky
314,Nalut,LY,30.3333,10.85,86.95,14,0,14.23,clear sky
315,Vibo Valentia,IT,38.6996,16.1274,66.79,59,3,7.72,clear sky
316,Moosomin,CA,50.1333,-101.6677,45.45,96,100,10.83,light rain
317,Pisco,PE,-13.7,-76.2167,70.02,77,77,9.22,haze
318,Presidente Venceslau,BR,-21.8761,-51.8439,65.93,40,3,8.12,clear sky
319,Tecoanapa,MX,16.5167,-98.75,86.95,49,92,11.45,overcast clouds
320,Padang,ID,-0.9492,100.3543,79.29,77,98,2.04,overcast clouds
321,Mwinilunga,ZM,-11.7358,24.4293,65.82,52,63,1.45,broken clouds
322,Kollam,IN,8.8833,76.6,77.92,87,99,4.29,overcast clouds
323,Carupano,VE,10.6678,-63.2585,87.03,56,20,15.48,few clouds
324,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,75,23.02,broken clouds
325,Waitara,NZ,-38.925,174.25,58.23,78,10,18.9,light rain
326,Machaneng,BW,-23.1862,27.4886,68.77,43,86,3.85,overcast clouds
327,Chokurdakh,RU,70.6333,147.9167,31.5,93,100,5.99,overcast clouds
328,Tautira,PF,-17.7333,-149.15,79.09,76,26,9.75,light rain
329,Airai,TL,-8.9266,125.4092,57.6,89,38,3.47,scattered clouds
330,Antalaha,MG,-14.9003,50.2788,70.88,78,83,7.9,broken clouds
331,Andros,GR,37.8333,24.9333,63.9,65,0,31.88,clear sky
332,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,0,4.61,clear sky
333,Yingcheng,CN,30.95,113.55,61.25,94,100,0.81,overcast clouds
334,La Rioja,ES,42.25,-2.5,80.38,41,89,4.18,overcast clouds
335,Kavaratti,IN,10.5669,72.642,82.65,75,100,8.28,overcast clouds
336,Andreapol,RU,56.6513,32.2664,47.86,93,98,4.18,overcast clouds
337,Campagna,IT,40.6653,15.1059,73.08,55,0,6.2,clear sky
338,Rocha,UY,-34.4833,-54.3333,60.06,53,30,6.8,scattered clouds
339,Ponta Delgada,PT,37.7333,-25.6667,65.12,72,20,17.27,few clouds
340,Lensk,RU,60.7253,114.9278,47.3,81,100,12.08,overcast clouds
341,Tahoua,NE,14.8888,5.2692,102.18,17,40,11.5,scattered clouds
342,Beba,CU,22.4437,-79.7253,82.9,71,98,5.37,overcast clouds
343,Almaznyy,RU,48.0448,40.045,49.1,93,95,2.35,light rain
344,Dwarka,IN,22.2394,68.9678,82.45,77,0,14.79,clear sky
345,Raga,SS,8.4596,25.678,79.95,60,75,6.53,light rain
346,Kupang,ID,-10.1667,123.5833,77.54,83,6,9.91,clear sky
347,Olafsvik,IS,64.8945,-23.7142,46.44,86,69,13.33,broken clouds
348,Yenagoa,NG,4.9247,6.2642,77.13,91,100,3.71,moderate rain
349,Atotonilco El Grande,MX,20.2833,-98.6667,81.72,21,75,8.81,broken clouds
350,Hailun,CN,47.45,126.9333,54.75,60,71,6.89,broken clouds
351,Makakilo City,US,21.3469,-158.0858,78.01,85,100,9.22,overcast clouds
352,Langham,CA,52.3668,-106.9679,46.24,92,99,24.36,overcast clouds
353,Salamanca,ES,40.8333,-6.0,80.38,37,97,7.74,overcast clouds
354,Nagorsk,RU,59.3172,50.8078,35.56,87,95,3.42,overcast clouds
355,Bangangte,CM,5.1409,10.5198,63.64,97,100,2.33,overcast clouds
356,Bairiki,KI,1.3292,172.9752,78.8,83,40,8.05,scattered clouds
357,Slave Lake,CA,55.2834,-114.769,42.78,93,100,9.22,overcast clouds
358,Inawashiro,JP,37.5667,140.1167,51.08,74,100,3.06,overcast clouds
359,Kaa-Khem,RU,51.6833,94.7333,65.89,26,12,5.86,few clouds
360,Boende,CD,-0.2167,20.8667,79.72,71,96,1.41,overcast clouds
361,Santa Rosa,PH,14.3122,121.1114,78.78,92,95,0.85,overcast clouds
362,Nuuk,GL,64.1835,-51.7216,36.88,58,8,11.01,clear sky
363,San Cristobal,VE,7.7669,-72.225,78.98,53,100,8.7,overcast clouds
364,Rawson,AR,-43.3002,-65.1023,57.92,36,47,2.06,scattered clouds
365,Zyryanka,RU,65.75,150.85,43.39,55,81,3.62,broken clouds
366,Suhbaatar,MN,50.2314,106.2078,65.23,34,87,1.45,overcast clouds
367,Nouakchott,MR,18.0858,-15.9785,78.73,59,75,21.9,broken clouds
368,Salinas,US,36.6777,-121.6555,81.57,59,0,9.22,clear sky
369,Karasjok,NO,69.4719,25.5112,33.44,90,83,2.89,broken clouds
370,Lorengau,PG,-2.0226,147.2712,81.28,79,29,2.98,scattered clouds
371,Baruun-Urt,MN,46.6806,113.2792,60.87,26,6,8.16,clear sky
372,Amarillo,US,35.222,-101.8313,94.03,24,0,5.01,clear sky
373,Shadegan,IR,30.6497,48.6647,93.15,10,1,11.43,clear sky
374,Guamuchil,MX,25.4667,-108.1,85.75,23,58,8.16,broken clouds
375,Shellbrook,CA,53.2168,-106.4011,36.63,98,100,21.94,light rain
376,Evanston,US,42.0411,-87.6901,83.1,59,94,5.01,overcast clouds
377,Eureka,US,40.8021,-124.1637,62.67,75,81,11.99,broken clouds
378,Resistencia,AR,-27.4606,-58.9839,67.08,55,75,6.91,broken clouds
379,Yashan,CN,22.1975,109.9419,71.55,95,45,1.92,scattered clouds
380,Acapulco,MX,16.8634,-99.8901,87.6,47,7,11.39,clear sky
381,Omaruru,NA,-21.4333,15.9333,58.26,66,1,6.76,clear sky
382,Mrakovo,RU,52.7161,56.6244,48.24,94,95,8.1,overcast clouds
383,Mount Isa,AU,-20.7333,139.5,67.77,60,18,9.22,few clouds
384,Chake Chake,TZ,-5.2459,39.7666,75.83,82,100,7.76,overcast clouds
385,Mulanje,MW,-16.0316,35.5,66.13,74,20,3.51,few clouds
386,Olinda,BR,-8.0089,-34.8553,87.53,62,40,10.36,scattered clouds
387,Terrace,CA,54.5163,-128.6035,46.31,87,100,3.44,overcast clouds
388,Salym,RU,60.0625,71.4789,45.88,94,48,7.43,scattered clouds
389,Lagoa,PT,39.05,-27.9833,59.79,79,2,12.62,clear sky
390,Harper,LR,4.375,-7.7169,81.01,80,91,9.53,overcast clouds
391,Quesnel,CA,52.9999,-122.5029,48.7,76,40,11.5,scattered clouds
392,Misratah,LY,32.3754,15.0925,70.75,74,0,12.35,clear sky
393,Bilibino,RU,68.0546,166.4372,34.99,99,100,2.21,overcast clouds
394,Batemans Bay,AU,-35.7167,150.1833,51.1,77,49,5.46,scattered clouds
395,Winnemucca,US,40.973,-117.7357,61.86,25,64,22.55,broken clouds
396,Ilam,NP,26.9167,87.9167,64.31,84,27,1.34,scattered clouds
397,Paamiut,GL,61.994,-49.6678,35.51,85,71,1.61,broken clouds
398,Benevento,IT,41.2179,14.7464,67.75,59,0,5.84,clear sky
399,Potenza,IT,40.6443,15.8086,53.26,59,0,3.62,clear sky
400,Port Blair,IN,11.6667,92.75,75.24,94,100,8.05,thunderstorm with rain
401,Jiayuguan,CN,39.8167,98.3,62.44,30,27,2.1,scattered clouds
402,Kashi,CN,39.4547,75.9797,72.61,30,96,6.71,overcast clouds
403,Praia,CV,14.9215,-23.5087,84.74,45,0,21.85,clear sky
404,Biggar,GB,55.6167,-3.5167,61.29,73,37,12.53,scattered clouds
405,Marzuq,YE,14.4,46.4667,79.36,24,19,5.48,few clouds
406,Aklavik,CA,68.2191,-135.0107,32.0,80,100,2.3,overcast clouds
407,High Rock,BS,26.6208,-78.2833,82.42,69,11,4.27,few clouds
408,San Ignacio,BZ,17.1561,-89.0714,91.54,49,0,4.61,clear sky
409,Skjervoy,NO,70.0311,20.9714,41.0,77,88,8.84,overcast clouds
410,Areosa,PT,41.7178,-8.8571,63.63,72,99,12.19,overcast clouds
411,Fairbanks,US,64.8378,-147.7164,56.48,51,20,2.3,few clouds
412,Brae,GB,60.3964,-1.353,53.92,68,11,13.02,few clouds
413,Qaqortoq,GL,60.7167,-46.0333,39.36,65,15,7.74,few clouds
414,Maniitsoq,GL,65.4167,-52.9,39.38,60,7,8.19,clear sky
415,Peniche,PT,39.3558,-9.3811,71.08,70,89,16.33,overcast clouds
416,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,85,47,18.14,scattered clouds
417,Ayolas,PY,-27.4,-56.9,62.28,56,52,1.97,broken clouds
418,Cascais,PT,38.6979,-9.4215,76.35,58,0,12.66,clear sky
419,Guerrero Negro,MX,27.9769,-114.0611,66.88,58,38,10.63,scattered clouds
420,Naze,JP,28.3667,129.4833,68.67,83,100,11.74,light rain
421,Aksum,ET,14.1245,38.7244,70.97,17,9,10.22,clear sky
422,Ode,NG,7.7899,5.7117,74.35,90,100,5.99,light rain
423,Hovd,MN,48.0056,91.6419,63.36,27,3,4.56,clear sky
424,Chapais,CA,49.7834,-74.8492,51.55,70,100,8.32,overcast clouds
425,Urucara,BR,-2.5364,-57.76,79.77,66,100,2.98,overcast clouds
426,Bac Lieu,VN,9.285,105.7244,80.98,84,95,7.31,overcast clouds
427,Ibra,OM,22.6906,58.5334,87.73,32,0,4.16,clear sky
428,Sarlat-La-Caneda,FR,44.889,1.2166,77.86,64,16,5.03,few clouds
429,Felanitx,ES,39.4696,3.1483,86.52,63,13,9.35,few clouds
430,Kapustin Yar,RU,48.5831,45.7372,54.3,97,100,3.91,moderate rain
431,Buchanan,LR,5.8808,-10.0467,81.3,80,79,7.38,light rain
432,Touros,BR,-5.1989,-35.4608,85.26,65,82,8.12,broken clouds
433,Myitkyina,MM,25.3833,97.4,70.23,91,1,2.84,clear sky
434,Grindavik,IS,63.8424,-22.4338,52.27,71,75,12.66,moderate rain
435,Cherskiy,RU,68.75,161.3,43.32,72,77,4.45,broken clouds
436,Srednekolymsk,RU,67.45,153.6833,44.29,60,11,4.92,few clouds
437,Faanui,PF,-16.4833,-151.75,80.38,69,15,7.94,few clouds
438,Gravdal,NO,68.1214,13.5031,49.89,57,0,5.75,clear sky
439,Abu Samrah,SY,35.3029,37.1841,71.62,42,0,8.37,clear sky
440,Qui Nhon,VN,13.7667,109.2333,77.81,91,100,5.17,overcast clouds
441,Jardim,BR,-21.4803,-56.1381,69.44,39,4,2.84,clear sky
442,Srebrenica,BA,44.1064,19.2969,55.44,76,0,1.57,clear sky
443,Aksu,CN,41.1231,80.2644,74.7,29,67,6.62,broken clouds
444,Rijeka,HR,45.3431,14.4092,69.51,52,0,5.75,clear sky
445,Bundaberg,AU,-24.85,152.35,69.22,85,100,1.99,overcast clouds
446,Uttaradit,TH,17.6667,100.5,71.98,95,100,1.54,overcast clouds
447,Muriwai Beach,NZ,-36.8167,174.45,59.77,79,14,15.17,few clouds
448,Grand-Lahou,CI,5.1367,-5.0242,80.71,84,99,7.96,light rain
449,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,62.13,52,22,6.71,few clouds
450,Muros,ES,42.7762,-9.0603,72.68,71,99,8.75,overcast clouds
451,Narsaq,GL,60.9167,-46.05,55.62,63,10,7.54,clear sky
452,Imeni Zhelyabova,RU,58.9544,36.5956,39.96,62,54,9.15,broken clouds
453,Kamaishi,JP,39.2667,141.8833,55.24,78,73,7.25,broken clouds
454,Rio Grande,BR,-32.035,-52.0986,62.71,68,56,12.12,broken clouds
455,Sungaipenuh,ID,-2.0833,101.3833,65.61,89,95,1.57,overcast clouds
456,Coahuayana,MX,18.7333,-103.6833,90.64,34,52,8.1,broken clouds
457,San Roque,ES,36.2107,-5.3842,68.83,78,75,8.05,broken clouds
458,Karpogory,RU,64.0019,44.4451,36.5,76,85,9.78,overcast clouds
459,Tevaitoa,PF,-16.7833,-151.5,80.19,73,20,8.48,few clouds
460,Burlington,US,39.8835,-74.6413,70.83,72,100,4.61,overcast clouds
461,Fort Nelson,CA,58.8053,-122.7002,50.54,53,60,10.76,light rain
462,Milkovo,RU,54.7167,158.6167,41.99,92,100,4.94,light rain
463,Agadir,MA,30.4202,-9.5982,72.05,46,12,7.47,few clouds
464,Markova,UA,48.6758,24.4138,52.61,71,48,3.29,scattered clouds
