City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Souillac,MU,2022-05-16 15:38:43,-20.5167,57.5167,77.38,69,40,13.8
1,Luderitz,NA,2022-05-16 15:38:44,-26.6481,15.1594,73.54,32,1,2.04
2,Tilichiki,RU,2022-05-16 15:38:44,60.4667,166.1,32.56,98,100,3.98
3,Albany,US,2022-05-16 15:38:44,42.6001,-73.9662,78.42,74,58,3.0
4,Jamestown,US,2022-05-16 15:38:45,42.097,-79.2353,56.01,94,100,5.99
5,Vila Franca Do Campo,PT,2022-05-16 15:38:45,37.7167,-25.4333,63.01,64,68,15.61
6,Chicama,PE,2022-05-16 15:38:45,-7.8447,-79.1469,63.14,62,60,7.9
7,Mataura,NZ,2022-05-16 15:38:46,-46.1927,168.8643,56.48,95,74,1.86
8,Khatanga,RU,2022-05-16 15:38:46,71.9667,102.5,27.0,91,97,9.44
9,Ribeira Grande,PT,2022-05-16 15:38:46,38.5167,-28.7,61.2,63,40,24.16
10,Hilo,US,2022-05-16 15:35:40,19.7297,-155.09,75.27,91,75,1.99
11,Ostrovnoy,RU,2022-05-16 15:38:47,68.0531,39.5131,37.08,83,100,16.49
12,Rikitea,PF,2022-05-16 15:38:47,-23.1203,-134.9692,77.49,69,33,20.0
13,Dolores,AR,2022-05-16 15:38:48,-36.3132,-57.6792,56.01,65,98,21.27
14,Sumbe,AO,2022-05-16 15:38:48,-11.2061,13.8437,84.2,74,75,6.91
15,Vaini,TO,2022-05-16 15:38:48,-21.2,-175.2,71.76,68,20,5.75
16,Hermanus,ZA,2022-05-16 15:38:49,-34.4187,19.2345,70.61,42,31,2.33
17,Dongsheng,CN,2022-05-16 15:38:49,39.8161,109.9776,58.17,13,57,13.42
18,Ushuaia,AR,2022-05-16 15:36:26,-54.8,-68.3,46.06,71,0,6.91
19,Lebu,CL,2022-05-16 15:38:50,-37.6167,-73.65,60.39,47,7,1.12
20,Sur,OM,2022-05-16 15:35:41,22.5667,59.5289,87.15,41,0,4.59
21,Hofn,IS,2022-05-16 15:38:50,64.2539,-15.2082,55.42,67,75,9.22
22,Port Hedland,AU,2022-05-16 15:38:50,-20.3167,118.5667,73.45,88,40,4.61
23,Arraial Do Cabo,BR,2022-05-16 15:38:51,-22.9661,-42.0278,80.46,69,40,13.8
24,Beringovskiy,RU,2022-05-16 15:38:51,63.05,179.3167,33.98,81,2,6.8
25,Norman Wells,CA,2022-05-16 15:38:51,65.282,-126.8329,37.44,81,20,9.22
26,Necochea,AR,2022-05-16 15:37:23,-38.5473,-58.7368,52.5,69,81,23.89
27,Cape Town,ZA,2022-05-16 15:38:52,-33.9258,18.4232,86.41,15,0,9.22
28,Cidreira,BR,2022-05-16 15:38:52,-30.1811,-50.2056,57.9,58,4,18.7
29,Saint-Philippe,RE,2022-05-16 15:38:53,-21.3585,55.7679,72.99,81,99,12.68
30,Hasaki,JP,2022-05-16 15:38:53,35.7333,140.8333,57.6,92,100,18.43
31,Thompson,CA,2022-05-16 15:38:53,55.7435,-97.8558,39.36,52,20,9.22
32,Lompoc,US,2022-05-16 15:34:28,34.6391,-120.4579,53.74,92,100,17.27
33,Bethel,US,2022-05-16 15:38:54,41.3712,-73.414,81.05,71,75,8.05
34,Georgetown,MY,2022-05-16 15:38:17,5.4112,100.3354,80.53,98,40,5.01
35,Janauba,BR,2022-05-16 15:38:54,-15.8025,-43.3089,91.24,31,77,7.14
36,Kuryk,KZ,2022-05-16 15:38:54,43.2,51.65,65.71,60,100,23.44
37,Busselton,AU,2022-05-16 15:38:55,-33.65,115.3333,62.08,61,93,11.45
38,Hastings,GB,2022-05-16 15:38:55,50.8552,0.5729,69.13,83,18,14.47
39,Qaanaaq,GL,2022-05-16 15:38:56,77.484,-69.3632,23.67,74,35,5.64
40,Barrow,US,2022-05-16 15:36:36,71.2906,-156.7887,15.82,79,100,14.97
41,Rovaniemi,FI,2022-05-16 15:38:56,66.5,25.7167,38.61,93,100,10.36
42,Kapaa,US,2022-05-16 15:38:56,22.0752,-159.319,71.92,95,100,8.05
43,Sitka,US,2022-05-16 15:38:57,57.0531,-135.33,42.69,81,100,3.44
44,Husavik,IS,2022-05-16 15:39:57,66.0449,-17.3389,56.91,56,80,11.74
45,Bilgi,IN,2022-05-16 15:39:58,16.35,75.6167,91.98,34,100,7.16
46,Porirua,NZ,2022-05-16 15:35:04,-41.1333,174.85,62.55,91,80,20.98
47,Punta Arenas,CL,2022-05-16 15:36:04,-53.15,-70.9167,39.22,100,0,2.3
48,Olafsvik,IS,2022-05-16 15:39:58,64.8945,-23.7142,50.27,73,88,7.74
49,Evensk,RU,2022-05-16 15:39:58,61.95,159.2333,35.47,96,100,5.01
50,Atuona,PF,2022-05-16 15:39:59,-9.8,-139.0333,78.06,72,3,16.42
51,Fairbanks,US,2022-05-16 15:39:35,64.8378,-147.7164,38.08,90,75,5.75
52,Kidal,ML,2022-05-16 15:39:59,18.4411,1.4078,104.5,12,21,14.12
53,Bredasdorp,ZA,2022-05-16 15:40:00,-34.5322,20.0403,69.94,26,0,3.56
54,Coquimbo,CL,2022-05-16 15:40:00,-29.9533,-71.3436,56.93,71,75,6.91
55,Avarua,CK,2022-05-16 15:40:01,-21.2078,-159.775,75.25,78,75,0.0
56,Katsuura,JP,2022-05-16 15:40:01,35.1333,140.3,58.32,95,100,13.13
57,Rocha,UY,2022-05-16 15:40:01,-34.4833,-54.3333,53.98,78,91,19.19
58,Richards Bay,ZA,2022-05-16 15:40:02,-28.783,32.0377,67.42,81,0,6.85
59,Nanortalik,GL,2022-05-16 15:40:02,60.1432,-45.2371,37.38,75,100,7.09
60,Geraldton,AU,2022-05-16 15:40:03,-28.7667,114.6,52.21,93,0,6.91
61,Arlit,NE,2022-05-16 15:40:03,18.7369,7.3853,102.24,6,5,19.06
62,Vestmannaeyjar,IS,2022-05-16 15:40:03,63.4427,-20.2734,50.99,81,40,27.63
63,Tasiilaq,GL,2022-05-16 15:40:04,65.6145,-37.6368,35.76,98,100,10.04
64,Turinsk,RU,2022-05-16 15:40:04,58.0458,63.696,53.73,74,99,4.16
65,Sedan,FR,2022-05-16 15:40:05,49.6667,5.0,72.72,59,71,9.86
66,Tiksi,RU,2022-05-16 15:40:05,71.6872,128.8694,18.77,95,100,12.75
67,Makat,KZ,2022-05-16 15:40:05,47.6469,53.3463,66.16,47,81,9.71
68,Beidao,CN,2022-05-16 15:40:06,34.5686,105.8933,53.44,54,13,4.76
69,Ahuimanu,US,2022-05-16 15:40:06,21.4447,-157.8378,74.91,85,75,10.36
70,Faanui,PF,2022-05-16 15:40:07,-16.4833,-151.75,80.33,70,95,9.48
71,Dudinka,RU,2022-05-16 15:40:07,69.4058,86.1778,47.62,99,100,5.08
72,Nieuw Amsterdam,SR,2022-05-16 15:40:07,5.8833,-55.0833,88.02,74,40,9.22
73,Kalisz,PL,2022-05-16 15:40:08,51.7611,18.091,66.38,52,100,4.61
74,Nouadhibou,MR,2022-05-16 15:40:08,20.931,-17.0347,80.58,54,100,18.41
75,Jaru,BR,2022-05-16 15:40:09,-10.4389,-62.4664,75.6,88,99,8.72
76,Yellowknife,CA,2022-05-16 15:38:31,62.456,-114.3525,43.32,56,75,10.36
77,Galveston,US,2022-05-16 15:40:09,29.3669,-94.9669,86.04,70,0,9.22
78,Tuktoyaktuk,CA,2022-05-16 15:40:10,69.4541,-133.0374,30.2,100,100,9.22
79,Monrovia,LR,2022-05-16 15:40:10,6.3005,-10.7969,87.57,77,100,9.44
80,Nantucket,US,2022-05-16 15:36:21,41.2835,-70.0995,62.74,88,100,8.05
81,Aleksinac,RS,2022-05-16 15:40:11,43.5417,21.7078,82.69,51,2,5.46
82,Port Alfred,ZA,2022-05-16 15:40:11,-33.5906,26.891,72.18,68,0,1.01
83,Port Elizabeth,ZA,2022-05-16 15:40:12,-33.918,25.5701,71.31,72,0,4.61
84,Kutum,SD,2022-05-16 15:40:12,14.2,24.6667,90.36,15,30,13.13
85,Milton,US,2022-05-16 15:40:13,34.1322,-84.3007,83.05,63,78,1.99
86,Vao,NC,2022-05-16 15:40:13,-22.6667,167.4833,74.12,76,16,17.11
87,Thinadhoo,MV,2022-05-16 15:40:13,0.5333,72.9333,84.52,74,93,16.49
88,Castro,BR,2022-05-16 15:41:14,-24.7911,-50.0119,58.64,67,92,7.36
89,Tabou,CI,2022-05-16 15:41:14,4.423,-7.3528,83.08,75,100,8.43
90,Itaituba,BR,2022-05-16 15:41:15,-4.2761,-55.9836,87.96,74,75,5.75
91,Kaitangata,NZ,2022-05-16 15:41:15,-46.2817,169.8464,51.93,78,61,4.36
92,Carnarvon,AU,2022-05-16 15:41:16,-24.8667,113.6333,71.24,54,0,10.42
93,Noumea,NC,2022-05-16 15:41:16,-22.2763,166.4572,73.99,99,0,7.43
94,Mahebourg,MU,2022-05-16 15:41:16,-20.4081,57.7,77.29,69,40,13.8
95,Basoko,CD,2022-05-16 15:41:17,1.2391,23.616,77.47,83,100,0.6
96,Provideniya,RU,2022-05-16 15:41:17,64.3833,-173.3,30.36,79,12,5.21
97,Apastovo,RU,2022-05-16 15:41:18,55.2029,48.5109,52.38,79,95,6.93
98,Khovu-Aksy,RU,2022-05-16 15:41:18,51.1333,93.6,53.56,77,100,1.99
99,Aksarka,RU,2022-05-16 15:41:18,66.5606,67.7975,51.12,65,91,4.52
100,Talnakh,RU,2022-05-16 15:41:19,69.4865,88.3972,47.21,88,100,7.76
101,Tiarei,PF,2022-05-16 15:41:19,-17.5333,-149.3333,80.62,73,30,16.15
102,Sola,VU,2022-05-16 15:41:20,-13.8833,167.55,79.47,83,88,5.75
103,Bathsheba,BB,2022-05-16 15:41:20,13.2167,-59.5167,86.61,70,20,20.71
104,Verkhnyaya Inta,RU,2022-05-16 15:41:21,65.9811,60.3094,37.31,97,100,11.01
105,Ilulissat,GL,2022-05-16 15:41:21,69.2167,-51.1,30.22,59,0,4.61
106,Jurado,CO,2022-05-16 15:41:21,7.1053,-77.7641,82.2,82,100,6.58
107,Puri,IN,2022-05-16 15:41:22,19.8,85.85,84.72,88,8,21.61
108,Port Blair,IN,2022-05-16 15:41:23,11.6667,92.75,78.84,94,100,2.3
109,Ergani,TR,2022-05-16 15:41:24,38.2653,39.7621,63.45,53,0,6.31
110,Camacha,PT,2022-05-16 15:41:24,33.0833,-16.3333,69.22,73,20,13.8
111,Dubna,RU,2022-05-16 15:41:24,56.7333,37.1667,46.56,77,98,11.16
112,Puebla,MX,2022-05-16 15:37:58,18.8333,-98.0,73.29,16,6,3.36
113,Palatka,US,2022-05-16 15:41:25,29.6486,-81.6376,84.42,42,0,5.95
114,Puerto Ayora,EC,2022-05-16 15:41:25,-0.7393,-90.3518,80.56,88,68,4.0
115,Biak,ID,2022-05-16 15:41:26,-0.9131,122.8766,76.3,87,100,3.06
116,Okakarara,NA,2022-05-16 15:41:26,-20.5833,17.4333,72.37,19,2,11.43
117,Ishigaki,JP,2022-05-16 15:41:26,24.3448,124.1572,68.13,100,100,14.97
118,Felipe Carrillo Puerto,MX,2022-05-16 15:39:13,19.5833,-88.05,91.15,40,0,2.82
119,Viedma,AR,2022-05-16 15:41:27,-40.8135,-62.9967,54.3,57,63,14.2
120,Floro,NO,2022-05-16 15:41:27,61.5996,5.0328,64.47,36,0,5.75
121,Cantaura,VE,2022-05-16 15:41:28,9.3057,-64.3584,78.08,78,100,11.1
122,Zabol,AF,2022-05-16 15:41:28,32.25,67.25,75.81,14,5,7.76
123,Khokhryaki,RU,2022-05-16 15:41:28,56.9156,53.3221,52.05,86,100,3.71
124,Santa Isabel Do Rio Negro,BR,2022-05-16 15:41:29,-0.4139,-65.0192,80.49,81,100,4.23
125,Hamilton,US,2022-05-16 15:40:05,39.1834,-84.5333,70.75,67,40,10.36
126,Vila,PT,2022-05-16 15:41:29,42.0304,-8.1588,65.28,76,91,11.03
127,New Norfolk,AU,2022-05-16 15:41:30,-42.7826,147.0587,45.9,79,58,7.96
128,Seddon,AU,2022-05-16 15:41:30,-37.8068,144.8916,53.74,82,0,10.36
129,Potsdam,DE,2022-05-16 15:41:30,52.3989,13.0657,80.35,38,76,9.78
130,Batagay,RU,2022-05-16 15:41:31,67.6333,134.6333,23.14,97,95,2.71
131,Hobart,AU,2022-05-16 15:41:31,-42.8794,147.3294,46.26,88,75,11.5
132,Saint George,US,2022-05-16 15:41:31,37.1041,-113.5841,80.44,10,0,0.0
133,Hami,CN,2022-05-16 15:41:32,42.8,93.45,75.67,17,100,10.36
134,Kitui,KE,2022-05-16 15:42:32,-1.367,38.0106,70.25,62,99,10.89
135,Kupino,RU,2022-05-16 15:42:33,54.3663,77.2981,60.12,65,78,13.96
136,East London,ZA,2022-05-16 15:42:33,-33.0153,27.9116,72.54,78,0,8.05
137,Chandbali,IN,2022-05-16 15:42:33,20.7833,86.7667,84.54,80,37,18.84
138,Hithadhoo,MV,2022-05-16 15:42:34,-0.6,73.0833,83.57,76,74,14.54
139,Nokaneng,BW,2022-05-16 15:42:34,-19.6667,22.2667,72.84,30,24,7.7
140,Westport,US,2022-05-16 15:42:34,41.1415,-73.3579,82.31,81,20,9.22
141,Nuuk,GL,2022-05-16 15:42:35,64.1835,-51.7216,34.41,75,0,9.22
142,Saskylakh,RU,2022-05-16 15:42:35,71.9167,114.0833,26.74,90,100,7.38
143,Grindavik,IS,2022-05-16 15:42:35,63.8424,-22.4338,58.95,71,75,8.05
144,Staryy Nadym,RU,2022-05-16 15:42:36,65.6118,72.6842,55.83,60,96,8.1
145,Acapulco,MX,2022-05-16 15:38:35,16.8634,-99.8901,85.82,54,20,0.0
146,Mayo,US,2022-05-16 15:42:36,38.8876,-76.5119,73.45,93,100,6.91
147,Ancud,CL,2022-05-16 15:42:37,-41.8697,-73.8203,52.32,57,30,8.75
148,Nikolskoye,RU,2022-05-16 15:42:37,59.7035,30.7861,50.79,82,100,8.7
149,Cayenne,GF,2022-05-16 15:42:37,4.9333,-52.3333,80.1,1,75,3.44
150,Okmulgee,US,2022-05-16 15:40:59,35.6234,-95.9605,75.9,60,0,6.91
151,Pevek,RU,2022-05-16 15:42:38,69.7008,170.3133,26.06,81,100,3.78
152,Yulara,AU,2022-05-16 15:42:38,-25.2406,130.9889,60.17,43,76,12.37
153,Kodiak,US,2022-05-16 15:42:39,57.79,-152.4072,44.11,61,0,10.36
154,Byron Bay,AU,2022-05-16 15:40:09,-28.65,153.6167,69.71,95,55,8.75
155,Sioux Lookout,CA,2022-05-16 15:41:01,50.1001,-91.917,41.07,75,75,13.8
156,Tabas,IR,2022-05-16 15:42:39,33.5959,56.9244,87.44,11,0,3.4
157,Sao Filipe,CV,2022-05-16 15:42:39,14.8961,-24.4956,79.88,59,58,8.1
158,Tigre,AR,2022-05-16 15:38:31,-34.426,-58.5796,59.22,68,75,17.27
159,Butaritari,KI,2022-05-16 15:42:40,3.0707,172.7902,81.91,71,97,16.46
160,Severo-Kurilsk,RU,2022-05-16 15:42:40,50.6789,156.125,35.38,97,90,10.83
161,Nome,US,2022-05-16 15:42:41,64.5011,-165.4064,33.87,75,0,6.91
162,Nuevo Progreso,MX,2022-05-16 15:42:41,23.1667,-97.95,84.47,47,1,13.65
163,Oksfjord,NO,2022-05-16 15:42:42,70.2396,22.3479,39.27,86,100,11.63
164,Kargopol,RU,2022-05-16 15:42:42,61.5071,38.9456,54.19,73,100,3.98
165,Suntar,RU,2022-05-16 15:42:42,62.1444,117.6319,40.77,85,100,3.0
166,Singkang,MY,2022-05-16 15:42:43,2.1006,102.7994,72.93,95,100,0.85
167,Aswan,EG,2022-05-16 15:42:43,24.0934,32.907,101.5,7,98,13.8
168,Pinkafeld,AT,2022-05-16 15:42:44,47.3667,16.1167,74.75,55,90,1.83
169,Hobyo,SO,2022-05-16 15:42:44,5.3505,48.5268,81.57,79,48,23.76
170,Salamiyah,SY,2022-05-16 15:42:44,35.0113,37.0532,72.19,44,76,13.2
171,Svetlogorsk,BY,2022-05-16 15:42:45,52.6333,29.7333,53.89,58,64,10.13
172,Mahon,ES,2022-05-16 15:42:45,39.8885,4.2658,73.96,73,0,4.61
173,Caravelas,BR,2022-05-16 15:42:45,-17.7125,-39.2481,82.09,74,66,6.04
174,Siguiri,GN,2022-05-16 15:42:46,11.6667,-9.5,103.87,18,52,5.64
175,Catalina,US,2022-05-16 15:42:46,32.5056,-110.9211,85.93,11,0,1.99
176,Asfi,MA,2022-05-16 15:42:46,32.2994,-9.2372,71.08,65,0,20.69
177,Shakhovskaya,RU,2022-05-16 15:42:47,56.0283,35.5097,46.62,76,53,13.73
178,Pringsewu,ID,2022-05-16 15:42:47,-5.3582,104.9744,76.24,95,95,5.53
179,Oktyabrskiy,RU,2022-05-16 15:42:48,54.4815,53.471,50.2,86,70,6.35
180,Mount Gambier,AU,2022-05-16 15:42:48,-37.8333,140.7667,51.46,64,100,10.76
181,Gambela,ET,2022-05-16 15:43:48,8.25,34.5833,79.5,66,72,2.89
182,Nador,MA,2022-05-16 15:43:49,35.174,-2.9287,84.27,38,0,9.22
183,Bluff,NZ,2022-05-16 15:43:49,-46.6,168.3333,56.8,84,98,16.42
184,Sikasso,ML,2022-05-16 15:43:50,10.9167,-7.0,101.16,23,59,8.97
185,Kaeo,NZ,2022-05-16 15:43:50,-35.1,173.7833,62.33,94,41,6.33
186,Luganville,VU,2022-05-16 15:43:50,-15.5333,167.1667,77.54,82,89,9.48
187,Rosetta,EG,2022-05-16 15:43:51,31.4044,30.4164,69.71,69,64,7.83
188,Cam Ranh,VN,2022-05-16 15:43:51,11.9214,109.1591,78.76,94,75,0.0
189,Iqaluit,CA,2022-05-16 15:43:51,63.7506,-68.5145,26.33,79,75,12.66
190,Aasiaat,GL,2022-05-16 15:43:52,68.7098,-52.8699,27.88,73,26,5.44
191,Bubaque,GW,2022-05-16 15:43:52,11.2833,-15.8333,79.7,82,51,10.42
192,Wawa,NG,2022-05-16 15:43:53,9.9022,4.4192,97.93,30,62,3.47
193,Mega,ET,2022-05-16 15:43:53,4.05,38.3,58.95,85,60,8.72
194,Chokurdakh,RU,2022-05-16 15:43:53,70.6333,147.9167,24.69,96,100,12.03
195,Ahipara,NZ,2022-05-16 15:43:54,-35.1667,173.1667,63.57,95,47,6.87
196,Kolpny,RU,2022-05-16 15:43:54,52.2282,37.0368,50.34,67,54,14.27
197,Lewistown,US,2022-05-16 15:43:55,40.5992,-77.5714,69.21,100,100,19.57
198,Adrar,MR,2022-05-16 15:43:55,20.5022,-10.0711,106.43,6,6,17.38
199,Praya,CV,2022-05-16 15:43:55,14.9215,-23.5087,90.14,33,0,26.46
200,Lasa,IT,2022-05-16 15:43:56,46.6166,10.7002,61.68,79,99,1.57
201,Watsa,CD,2022-05-16 15:43:56,3.0372,29.5355,72.99,75,88,1.57
202,Izumo,JP,2022-05-16 15:43:56,35.3667,132.7667,57.15,60,100,3.62
203,Gamboula,CF,2022-05-16 15:43:57,4.1178,15.1393,82.04,66,34,7.07
204,Sheregesh,RU,2022-05-16 15:43:57,52.9209,87.9869,57.79,69,94,3.96
205,Kuytun,RU,2022-05-16 15:43:57,54.3419,101.5036,59.09,63,100,8.28
206,Robinson,US,2022-05-16 15:43:58,31.4677,-97.1147,87.21,56,0,9.22
207,Aras,ES,2022-05-16 15:43:58,42.5617,-2.356,79.21,32,0,6.91
208,Correntina,BR,2022-05-16 15:43:59,-13.3433,-44.6367,95.04,26,50,3.47
209,Bandarbeyla,SO,2022-05-16 15:43:59,9.4942,50.8122,82.0,83,33,31.05
210,Fortuna,US,2022-05-16 15:43:59,40.5982,-124.1573,55.85,95,75,11.5
211,Leningradskiy,RU,2022-05-16 15:44:00,69.3833,178.4167,14.5,94,68,7.74
212,Sept-Iles,CA,2022-05-16 15:41:56,50.2001,-66.3821,41.05,95,100,8.05
213,Airai,TL,2022-05-16 15:44:00,-8.9266,125.4092,58.66,85,9,1.48
214,Mahibadhoo,MV,2022-05-16 15:44:00,3.7833,72.9667,83.25,80,100,20.29
215,Lavrentiya,RU,2022-05-16 15:44:01,65.5833,-171.0,18.12,85,68,5.97
216,Kavaratti,IN,2022-05-16 15:44:01,10.5669,72.642,81.36,78,100,20.13
217,Kinkala,CG,2022-05-16 15:44:02,-4.3614,14.7644,83.84,69,93,2.8
218,Marzuq,YE,2022-05-16 15:44:02,14.4,46.4667,78.46,8,0,4.29
219,Harper,LR,2022-05-16 15:44:02,4.375,-7.7169,82.76,78,100,8.41
220,Alta Floresta,BR,2022-05-16 15:44:03,-9.8756,-56.0861,91.22,58,75,4.61
221,Coahuayana,MX,2022-05-16 15:44:03,18.7333,-103.6833,87.87,33,68,4.83
222,Kjopsvik,NO,2022-05-16 15:44:03,68.097,16.3742,41.16,75,93,7.45
223,Manyana,BW,2022-05-16 15:44:04,-23.4,21.7167,68.92,37,75,6.78
224,Palestina,PS,2022-05-16 15:44:04,31.9216,35.2033,65.93,61,100,11.61
225,Atasu,KZ,2022-05-16 15:44:05,48.6814,71.6433,66.96,38,30,9.57
226,Comodoro Rivadavia,AR,2022-05-16 15:44:05,-45.8667,-67.5,53.46,43,0,11.5
227,Pisco,PE,2022-05-16 15:44:05,-13.7,-76.2167,67.01,82,14,6.91
228,Bengkulu,ID,2022-05-16 15:44:06,-3.8004,102.2655,78.48,88,100,3.44
229,Roald,NO,2022-05-16 15:45:06,62.5833,6.1333,59.92,57,0,21.85
230,Steinbach,DE,2022-05-16 15:45:06,50.1667,8.5667,73.99,63,40,14.97
231,Ponta Do Sol,PT,2022-05-16 15:45:07,32.6667,-17.1,78.71,73,0,7.18
232,Juazeiro,BR,2022-05-16 15:43:29,-9.4117,-40.4986,87.98,51,20,10.36
233,Port Lincoln,AU,2022-05-16 15:45:07,-34.7333,135.8667,57.7,67,96,8.99
234,Awjilah,LY,2022-05-16 15:45:08,29.1081,21.2869,87.33,20,0,9.44
235,Upernavik,GL,2022-05-16 15:45:08,72.7868,-56.1549,19.24,78,63,8.81
236,Road Town,VG,2022-05-16 15:43:24,18.4167,-64.6167,86.04,66,40,12.66
237,Esperance,AU,2022-05-16 15:45:09,-33.8667,121.9,55.99,73,0,14.56
238,Marystown,CA,2022-05-16 15:45:09,47.1666,-55.1483,48.85,100,99,6.78
239,Charters Towers,AU,2022-05-16 15:45:09,-20.1,146.2667,74.14,63,100,6.33
240,Mogadishu,SO,2022-05-16 15:44:03,2.0371,45.3438,80.73,83,6,17.49
241,Pictou,CA,2022-05-16 15:45:10,45.6834,-62.7153,56.64,77,100,13.8
242,Vostok,RU,2022-05-16 15:45:10,46.4856,135.8833,36.81,67,29,6.24
243,San Cristobal,VE,2022-05-16 15:45:11,7.7669,-72.225,84.38,43,100,10.47
244,Merritt Island,US,2022-05-16 15:45:11,28.5392,-80.672,86.0,59,40,9.22
245,Kruisfontein,ZA,2022-05-16 15:45:12,-34.0033,24.7314,73.89,31,0,4.56
246,Lorengau,PG,2022-05-16 15:45:12,-2.0226,147.2712,80.17,74,95,4.23
247,Denpasar,ID,2022-05-16 15:40:49,-8.65,115.2167,82.06,88,20,8.05
248,Dikson,RU,2022-05-16 15:45:12,73.5069,80.5464,33.49,99,100,6.91
249,Loubomo,CG,2022-05-16 15:45:13,-4.1997,12.6739,81.73,79,87,2.3
250,Sulangan,PH,2022-05-16 15:45:13,11.1373,123.7228,83.37,76,98,8.39
251,Urusha,RU,2022-05-16 15:45:14,54.05,122.9,30.65,59,36,4.09
252,Namatanai,PG,2022-05-16 15:45:14,-3.6667,152.4333,79.57,78,87,4.38
253,Piacabucu,BR,2022-05-16 15:45:14,-10.4056,-36.4344,84.22,68,37,8.88
254,Natal,BR,2022-05-16 15:40:57,-5.795,-35.2094,86.22,74,75,12.66
255,Yibin,CN,2022-05-16 15:43:41,28.7667,104.6238,64.22,79,100,1.68
256,Cairns,AU,2022-05-16 15:45:15,-16.9167,145.7667,72.07,97,9,0.0
257,Longyearbyen,SJ,2022-05-16 15:42:19,78.2186,15.6401,31.84,69,75,9.22
258,Vanimo,PG,2022-05-16 15:45:15,-2.6741,141.3028,79.32,85,60,3.67
259,Mareeba,AU,2022-05-16 15:45:16,-17.0,145.4333,67.44,87,1,1.59
260,Normandin,CA,2022-05-16 15:45:16,48.8333,-72.5321,59.31,94,100,5.75
261,Santa Maria,BR,2022-05-16 15:45:17,-29.6842,-53.8069,56.5,58,75,12.66
262,Salalah,OM,2022-05-16 15:45:17,17.0151,54.0924,86.09,74,20,9.22
263,Solnechnyy,RU,2022-05-16 15:45:17,50.7214,136.6319,37.9,70,66,5.14
264,Dingle,PH,2022-05-16 15:45:18,10.9995,122.6711,78.26,86,74,1.74
265,Chulym,RU,2022-05-16 15:45:18,55.0997,80.9572,59.5,79,90,16.53
266,Itoman,JP,2022-05-16 15:45:19,26.1247,127.6694,65.17,96,100,10.36
267,Erzin,TR,2022-05-16 15:45:19,36.9559,36.2,67.03,82,5,5.08
268,Phra Phutthabat,TH,2022-05-16 15:45:19,14.7253,100.7954,80.53,81,99,3.94
269,Codrington,AU,2022-05-16 15:45:20,-38.2667,141.9667,50.92,73,100,12.37
270,Isangel,VU,2022-05-16 15:45:21,-19.55,169.2667,71.71,94,78,4.61
271,Magistralnyy,RU,2022-05-16 15:45:23,56.1725,107.4458,53.19,46,95,2.64
272,Mar Del Plata,AR,2022-05-16 15:45:23,-38.0023,-57.5575,53.94,78,75,17.27
273,Jinxiang,CN,2022-05-16 15:46:23,27.4327,120.6062,59.11,76,60,3.83
274,Gat,IL,2022-05-16 15:44:05,31.61,34.7642,74.39,28,100,7.11
275,Esna,EG,2022-05-16 15:46:24,25.2934,32.554,98.62,6,96,19.57
276,Manzanillo,CU,2022-05-16 15:46:24,20.3433,-77.1167,86.38,57,95,2.08
277,Poco Das Trincheiras,BR,2022-05-16 15:46:25,-9.3125,-37.2856,90.97,42,53,12.08
278,Cap-Aux-Meules,CA,2022-05-16 15:46:25,47.3821,-61.8597,48.25,81,100,13.8
279,Bolshaya Dzhalga,RU,2022-05-16 15:46:26,45.9695,42.6966,58.5,69,65,10.58
280,Hirado,JP,2022-05-16 15:46:26,33.3597,129.5531,56.39,52,100,5.93
